String,Country
HELLAS,GREECE 
ALEMANIA,GERMANY 
MÉX,MEXICO 
BLEU,FRANCE 
GREATBRITAIN,GREAT BRITAIN AND NI
AMERICA,UNITED STATES 
TEAMGB,GREAT BRITAIN AND NI
AUSSIE,AUSTRALIA
BRASIL,BRAZIL 
AFGHANISTAN ,AFGHANISTAN 
ALBANIA ,ALBANIA 
ALGERIA ,ALGERIA 
AMERICAN SAMOA,AMERICAN SAMOA
ANDORRA ,ANDORRA 
ANGOLA ,ANGOLA 
ANTIGUA AND BARBUDA ,ANTIGUA AND BARBUDA 
ARGENTINA ,ARGENTINA 
ARMENIA ,ARMENIA 
ARUBA ,ARUBA 
AUSTRALIA ,AUSTRALIA 
AUSTRIA ,AUSTRIA 
AZERBAIJAN ,AZERBAIJAN 
BAHRAIN ,BAHRAIN 
BANGLADESH ,BANGLADESH 
BARBADOS ,BARBADOS 
BELARUS ,BELARUS 
BELGIUM ,BELGIUM 
BELIZE ,BELIZE 
BENIN ,BENIN 
BERMUDA ,BERMUDA 
BHUTAN ,BHUTAN 
BOLIVIA ,BOLIVIA 
BOSNIA AND HERZEGOVINA ,BOSNIA AND HERZEGOVINA 
BOTSWANA ,BOTSWANA 
BRAZIL ,BRAZIL 
BRUNEI ,BRUNEI 
BULGARIA ,BULGARIA 
BURKINA FASO ,BURKINA FASO 
BURUNDI ,BURUNDI 
CAMBODIA ,CAMBODIA 
CAMEROON ,CAMEROON 
CANADA ,CANADA 
CAPE VERDE ,CAPE VERDE 
CAYMAN ISLANDS ,CAYMAN ISLANDS 
CHAD ,CHAD 
CHILE ,CHILE 
CHINA,CHINA
COLOMBIA ,COLOMBIA 
COMOROS ,COMOROS 
DRCONGO,DR CONGO
CONGO,CONGO
COOK ISLANDS ,COOK ISLANDS 
COSTA RICA ,COSTA RICA 
CÔTED'IVOIRE ,CÔTE D'IVOIRE 
COTED'IVOIRE,CÔTE D'IVOIRE 
IVORYCOAST,CÔTE D'IVOIRE 
CROATIA ,CROATIA 
CUBA ,CUBA 
CYPRUS ,CYPRUS 
CZECHREPUBLIC ,CZECH REPUBLIC 
DENMARK ,DENMARK 
DJIBOUTI ,DJIBOUTI 
DOMINICA ,DOMINICA 
DOMINICANREPUBLIC ,DOMINICAN REPUBLIC 
ECUADOR ,ECUADOR 
EGYPT ,EGYPT 
ELSALVADOR ,EL SALVADOR 
EQUATORIAL GUINEA ,EQUATORIAL GUINEA 
ERITREA ,ERITREA 
ESTONIA ,ESTONIA 
ETHIOPIA ,ETHIOPIA 
FIJI ,FIJI 
FINLAND ,FINLAND 
FRANCE ,FRANCE 
GABON ,GABON 
GEORGIA ,GEORGIA 
GERMANY ,GERMANY 
GHANA ,GHANA 
GREECE ,GREECE 
